ら戳,Θユ鸭,Θユ髅B,}L基,程蔼基,程C基,ΜL基,害^基t,Θユ掸计
106/01/09,"110,647,539","1,438,418,759",13.15,13.25,12.8,12.85,-0.1,"18,203"
106/01/10,"72,606,927","932,214,427",13,13.05,12.7,12.8,-0.05,"11,559"
106/01/11,"48,568,250","623,286,896",12.9,12.95,12.75,12.75,-0.05,"6,704"
106/01/12,"80,963,726","1,040,493,188",12.8,13,12.75,12.85,0.1,"11,114"
106/01/13,"65,916,491","850,379,783",12.85,13,12.75,13,0.15,"8,072"
106/01/16,"54,950,187","708,453,269",13.05,13.05,12.75,12.8,-0.2,"7,588"
106/01/17,"24,898,434","319,254,174",12.8,12.9,12.75,12.85,0.05,"3,812"
106/01/18,"109,456,041","1,435,075,628",12.85,13.3,12.8,13.2,0.35,"13,919"
106/01/19,"58,511,905","769,217,078",13.15,13.2,13.05,13.15,-0.05,"8,853"
106/01/20,"52,251,935","688,602,655",13.15,13.3,13.05,13.1,-0.05,"6,055"
106/01/23,"53,493,173","699,864,816",13.2,13.2,13,13.1,0,"6,864"
106/01/24,"58,327,331","766,221,489",13.05,13.2,13,13.2,0.1,"6,593"
106/02/02,"175,830,936","2,437,923,188",13.45,14.2,13.35,14.2,1,"25,569"
106/02/03,"87,508,953","1,219,918,347",14.2,14.2,13.75,13.95,-0.25,"14,896"
106/02/06,"83,957,932","1,173,936,350",14.05,14.15,13.8,13.9,-0.05,"13,625"
106/02/07,"77,417,645","1,053,677,169",13.8,13.85,13.45,13.55,-0.35,"11,948"
106/02/08,"132,202,304","1,738,383,413",13.5,13.5,12.95,13.05,-0.5,"15,666"
106/02/09,"95,070,953","1,247,703,020",13.05,13.35,12.8,13.35,0.3,"13,300"
106/02/10,"86,935,052","1,143,679,755",13.45,13.45,13,13,-0.35,"9,723"
106/02/13,"200,556,375","2,487,857,771",13.1,13.15,12.15,12.35,-0.65,"23,367"
106/02/14,"82,955,208","1,019,657,210",12.2,12.45,12.15,12.3,-0.05,"13,988"
106/02/15,"93,204,415","1,164,997,949",12.4,12.6,12.4,12.5,0.2,"12,860"
106/02/16,"70,368,804","881,381,220",12.65,12.65,12.45,12.55,0.05,"8,876"
106/02/17,"34,256,288","426,074,508",12.55,12.55,12.35,12.4,-0.15,"6,842"
106/02/18,"17,719,891","219,650,002",12.4,12.5,12.35,12.35,-0.05,"2,570"
106/02/20,"36,960,030","454,075,718",12.4,12.45,12.2,12.2,-0.15,"7,013"
106/02/21,"41,559,336","513,937,417",12.3,12.45,12.3,12.4,0.2,"6,286"
106/02/22,"86,933,775","1,095,429,809",12.55,12.7,12.5,12.5,0.1,"11,226"
106/02/23,"64,454,942","797,529,127",12.55,12.55,12.3,12.35,-0.15,"6,973"
106/02/24,"34,153,575","424,473,998",12.4,12.5,12.3,12.5,0.15,"5,678"
106/03/01,"56,488,145","698,683,943",12.6,12.65,12.2,12.2,-0.3,"10,336"
106/03/02,"36,272,887","446,476,177",12.35,12.4,12.2,12.35,0.15,"5,645"
106/03/03,"52,562,701","641,838,619",12.3,12.35,12.1,12.25,-0.1,"10,387"
106/03/06,"36,643,163","451,323,017",12.35,12.4,12.25,12.25,0,"5,172"
106/03/07,"26,641,211","329,069,010",12.3,12.45,12.25,12.45,0.2,"3,939"
106/03/08,"29,964,947","371,825,005",12.45,12.45,12.35,12.45,0,"4,914"
106/03/09,"47,035,862","579,148,126",12.5,12.5,12.25,12.25,-0.2,"10,426"
106/03/10,"55,233,033","668,107,564",12.3,12.3,12,12.1,-0.15,"9,775"
106/03/13,"41,384,540","495,392,459",12.05,12.15,11.9,11.95,-0.15,"7,039"
106/03/14,"54,820,181","666,733,935",12,12.3,11.95,12.15,0.2,"7,920"
106/03/15,"30,625,194","374,711,121",12.15,12.35,12.15,12.15,0,"5,249"
106/03/16,"30,830,950","378,545,186",12.25,12.35,12.2,12.3,0.15,"5,848"
106/03/17,"40,695,007","499,989,685",12.35,12.4,12.2,12.3,0,"5,452"
106/03/20,"25,106,131","309,638,221",12.35,12.4,12.25,12.3,0,"5,451"
106/03/21,"29,470,913","363,999,937",12.35,12.4,12.3,12.35,0.05,"7,087"
106/03/22,"39,273,750","477,708,129",12.2,12.25,12.1,12.2,-0.15,"7,679"
106/03/23,"35,458,612","433,373,141",12.2,12.3,12.15,12.2,0,"5,079"
106/03/24,"57,641,756","697,074,372",12.25,12.3,12,12,-0.2,"14,276"
106/03/27,"34,133,826","410,081,279",11.95,12.1,11.9,12,0,"7,135"
106/03/28,"52,635,975","634,339,850",12.1,12.15,11.95,12.1,0.1,"7,909"
106/03/29,"240,691,143","3,064,902,960",12.45,12.95,12.45,12.9,0.8,"30,694"
106/03/30,"89,750,991","1,134,331,916",12.75,12.8,12.5,12.5,-0.4,"11,876"
106/03/31,"92,275,145","1,166,373,305",12.6,12.75,12.5,12.55,0.05,"9,716"
106/04/05,"57,581,236","727,332,525",12.65,12.75,12.55,12.65,0.1,"10,101"
106/04/06,"52,397,459","657,257,110",12.7,12.7,12.4,12.6,-0.05,"9,891"
106/04/07,"125,844,388","1,608,047,781",12.7,13.05,12.45,13.05,0.45,"16,688"
106/04/10,"244,446,285","3,330,671,349",13.3,13.95,13.3,13.85,0.8,"30,304"
106/04/11,"148,556,991","2,013,847,994",13.65,13.8,13.35,13.4,-0.45,"20,081"
106/04/12,"295,239,391","4,121,800,849",13.6,14.45,13.5,14.25,0.85,"35,358"
106/04/13,"292,546,582","4,216,290,661",14.3,14.8,14.1,14.2,-0.05,"38,741"
106/04/14,"165,476,311","2,342,920,500",14.05,14.45,13.95,14.2,0,"23,459"
106/04/17,"234,330,197","3,455,370,856",14.9,15.2,14.45,14.7,0.5,"26,989"
106/04/18,"131,700,473","1,944,384,544",14.9,14.9,14.55,14.8,0.1,"19,967"
106/04/19,"192,803,101","2,869,996,978",14.8,15.15,14.55,14.55,-0.25,"23,315"
106/04/20,"161,550,430","2,299,601,736",14.5,14.65,14,14.1,-0.45,"22,032"
106/04/21,"117,855,262","1,659,656,318",14.3,14.35,13.85,14,-0.1,"25,903"
106/04/24,"93,800,131","1,288,678,666",14,14.1,13.6,13.65,-0.35,"12,649"
106/04/25,"189,243,745","2,682,289,064",13.75,14.65,13.75,14.65,1,"23,123"
106/04/26,"116,993,501","1,699,530,186",14.7,14.7,14.35,14.5,-0.15,"14,317"
106/04/27,"147,066,099","2,100,542,223",14.55,14.65,14.05,14.15,-0.35,"17,545"
106/04/28,"156,584,165","2,220,236,989",14.3,14.4,14,14.1,-0.05,"16,699"
106/05/02,"107,439,868","1,530,921,944",14.2,14.4,14.05,14.35,0.25,"15,038"
106/05/03,"62,365,139","891,971,374",14.4,14.45,14.15,14.2,-0.15,"8,168"
106/05/04,"121,088,698","1,749,972,834",14.25,14.65,14.15,14.6,0.4,"14,655"
106/05/05,"79,348,802","1,140,433,594",14.45,14.55,14.25,14.25,-0.35,"12,166"
106/05/08,"163,683,970","2,282,542,204",14.3,14.35,13.65,13.75,-0.5,"20,462"
106/05/09,"198,186,060","2,621,792,198",13.45,13.5,13.05,13.1,-0.65,"25,135"
106/05/10,"117,551,688","1,565,736,712",13.15,13.45,13.15,13.35,0.25,"14,000"
106/05/11,"342,243,874","4,558,577,212",13.65,13.75,12.95,12.95,-0.4,"42,171"
106/05/12,"155,790,753","2,026,085,575",12.9,13.2,12.85,12.9,-0.05,"18,153"
106/05/15,"60,128,433","783,393,429",13,13.1,12.95,13,0.1,"10,491"
106/05/16,"124,134,262","1,625,621,244",13.05,13.15,12.95,13.15,0.15,"13,961"
106/05/17,"97,545,364","1,269,287,024",13.15,13.2,12.9,13,-0.15,"12,941"
106/05/18,"91,802,403","1,186,278,872",12.75,13.05,12.75,12.9,-0.1,"11,066"
106/05/19,"312,505,754","4,220,912,867",13.4,13.65,13.35,13.45,0.55,"32,820"
106/05/22,"138,927,764","1,837,476,854",13.35,13.4,13.1,13.15,-0.3,"15,629"
106/05/23,"143,502,761","1,927,040,373",13.25,13.5,13.25,13.5,0.35,"16,758"
106/05/24,"120,354,239","1,637,681,308",13.55,13.7,13.5,13.65,0.15,"15,772"
106/05/25,"77,157,545","1,053,867,368",13.7,13.75,13.6,13.7,0.05,"9,910"
106/05/26,"73,790,711","998,748,889",13.65,13.65,13.4,13.55,-0.15,"9,597"
106/05/31,"81,489,600","1,108,852,338",13.65,13.75,13.5,13.6,0.05,"10,284"
106/06/01,"54,786,854","748,343,822",13.6,13.75,13.6,13.65,0.05,"7,652"
106/06/02,"62,588,807","859,582,911",13.75,13.8,13.65,13.75,0.1,"8,841"
106/06/03,"40,919,193","563,128,768",13.8,13.8,13.7,13.8,0.05,"4,715"
106/06/05,"154,768,110","2,174,760,283",13.75,14.3,13.7,14.25,0.45,"20,817"
106/06/06,"149,361,119","2,159,685,885",14.35,14.6,14.3,14.35,0.1,"20,766"
106/06/07,"115,702,329","1,673,258,636",14.45,14.65,14.3,14.4,0.05,"19,448"
106/06/08,"94,897,191","1,352,614,135",14.45,14.5,14.15,14.15,-0.25,"15,855"
106/06/09,"117,448,739","1,640,488,962",14.1,14.2,13.8,13.8,-0.35,"18,850"
106/06/12,"55,010,929","762,913,516",13.75,14.05,13.6,14.05,0.25,"9,809"
106/06/13,"62,413,860","868,078,940",14.05,14.1,13.8,13.8,-0.25,"9,075"
106/06/14,"78,386,174","1,075,971,843",13.95,14,13.55,13.65,-0.15,"10,559"
106/06/15,"73,712,698","1,019,655,222",13.75,14.05,13.6,14.05,0.4,"11,609"
106/06/16,"143,260,484","2,039,930,719",14.15,14.35,14.15,14.2,0.15,"17,581"
106/06/19,"84,177,688","1,206,174,159",14.3,14.45,14.25,14.3,0.1,"11,685"
106/06/20,"97,958,973","1,413,248,096",14.4,14.55,14.35,14.4,0.1,"13,282"
106/06/21,"304,397,387","4,515,798,363",14.4,15.05,14.4,15,0.6,"40,040"
106/06/22,"156,800,794","2,366,409,160",15.15,15.25,15,15.05,0.05,"24,438"
106/06/23,"138,539,317","2,114,031,227",15.1,15.4,15.05,15.25,0.2,"18,397"
106/06/26,"231,296,711","3,644,582,287",15.5,16,15.5,16,0.75,"31,909"
106/06/27,"220,339,501","3,531,762,897",16.15,16.25,15.8,15.95,-0.05,"29,599"
106/06/28,"258,903,644","4,140,240,676",16.5,16.65,15.6,15.6,-0.35,"37,282"
106/06/29,"151,271,239","2,367,515,679",15.8,15.95,15.35,15.45,-0.15,"19,995"
106/06/30,"165,075,800","2,586,153,229",15.4,15.9,15.3,15.9,0.45,"18,712"
106/07/03,"139,846,223","2,252,059,568",16,16.35,15.9,16.3,0.4,"18,737"
106/07/04,"123,791,863","1,984,708,998",16.25,16.3,15.85,15.85,-0.45,"16,789"
106/07/05,"78,948,850","1,260,860,300",15.95,16.1,15.75,16.1,0.25,"11,458"
106/07/06,"79,792,667","1,270,410,513",16.1,16.1,15.85,15.85,-0.25,"10,056"
106/07/07,"106,294,844","1,651,271,340",15.7,15.75,15.4,15.4,-0.45,"15,974"
106/07/10,"87,393,967","1,352,661,092",15.5,15.65,15.3,15.35,-0.05,"12,820"
106/07/11,"95,855,150","1,499,041,372",15.45,15.75,15.4,15.75,X0.00,"12,290"
106/07/12,"72,572,335","1,151,881,470",15.8,16,15.8,15.8,0.05,"12,986"
106/07/13,"183,106,776","2,819,426,830",15.6,15.7,15.25,15.25,-0.55,"24,526"
106/07/14,"125,542,046","1,898,551,793",15.05,15.25,14.95,15.1,-0.15,"14,649"
106/07/17,"83,736,566","1,256,559,798",15.25,15.25,14.9,14.95,-0.15,"12,295"
106/07/18,"117,250,769","1,800,296,662",15.05,15.55,15,15.5,0.55,"16,223"
106/07/19,"103,327,213","1,606,048,457",15.55,15.65,15.4,15.55,0.05,"12,890"
106/07/20,"215,655,785","3,227,609,619",15.15,15.25,14.75,14.8,-0.75,"28,957"
106/07/21,"176,067,351","2,573,453,491",14.65,14.8,14.45,14.7,-0.1,"20,569"
106/07/24,"81,242,034","1,192,379,802",14.7,14.8,14.55,14.75,0.05,"11,804"
106/07/25,"120,327,829","1,791,928,938",14.75,15.05,14.7,14.9,0.15,"19,551"
106/07/26,"124,174,258","1,820,828,150",14.9,14.95,14.5,14.55,-0.35,"18,084"
106/07/27,"181,885,480","2,724,431,794",14.9,15.1,14.9,14.95,0.4,"25,412"
106/07/28,"88,488,763","1,302,665,634",14.8,14.85,14.6,14.6,-0.35,"13,326"
106/07/31,"65,944,166","967,586,963",14.65,14.75,14.5,14.75,0.15,"8,985"
106/08/01,"73,425,724","1,079,156,504",14.75,14.9,14.6,14.65,-0.1,"10,445"
106/08/02,"67,022,298","977,493,127",14.65,14.7,14.5,14.55,-0.1,"9,249"
106/08/03,"68,076,507","982,937,721",14.5,14.55,14.35,14.4,-0.15,"11,090"
106/08/04,"89,795,120","1,303,006,863",14.4,14.7,14.3,14.6,0.2,"12,185"
106/08/07,"84,506,945","1,220,024,139",14.45,14.55,14.35,14.35,-0.25,"12,843"
106/08/08,"74,632,542","1,076,801,724",14.4,14.55,14.35,14.35,0,"10,829"
106/08/09,"143,173,237","2,022,109,086",14.35,14.4,13.95,13.95,-0.4,"19,790"
106/08/10,"173,928,385","2,387,329,696",13.9,14.05,13.55,13.6,-0.35,"21,005"
106/08/11,"186,510,625","2,603,257,228",13.65,14.2,13.65,14.15,0.55,"20,028"
106/08/14,"73,378,939","1,020,368,774",14.15,14.15,13.75,13.75,-0.4,"10,730"
106/08/15,"99,038,683","1,388,375,812",14.1,14.15,13.9,14,0.25,"10,982"
106/08/16,"59,876,924","829,212,233",13.75,14,13.7,13.9,-0.1,"10,850"
106/08/17,"91,894,035","1,285,481,340",13.95,14.1,13.8,14.05,0.15,"10,805"
106/08/18,"43,672,104","607,055,464",13.85,13.95,13.85,13.9,-0.15,"7,236"
106/08/21,"50,480,482","710,419,427",13.9,14.15,13.9,14.1,0.2,"7,979"
106/08/22,"121,173,128","1,746,854,164",14.35,14.5,14.25,14.5,0.4,"16,003"
106/08/23,"88,689,212","1,280,225,078",14.6,14.65,14.3,14.3,-0.2,"12,488"
106/08/24,"55,832,017","801,008,434",14.35,14.45,14.3,14.3,0,"9,484"
106/08/25,"41,880,640","603,330,971",14.45,14.5,14.35,14.4,0.1,"6,594"
106/08/28,"64,887,965","944,617,999",14.5,14.65,14.5,14.5,0.1,"9,277"
106/08/29,"44,439,136","639,192,447",14.5,14.5,14.3,14.35,-0.15,"7,176"
106/08/30,"111,430,504","1,621,516,904",14.4,14.7,14.3,14.7,0.35,"13,385"
106/08/31,"128,742,256","1,904,571,645",14.75,14.95,14.65,14.7,0,"17,367"
106/09/01,"67,810,306","987,175,380",14.7,14.75,14.5,14.55,-0.15,"10,782"
106/09/04,"50,472,384","727,473,588",14.5,14.55,14.3,14.35,-0.2,"7,877"
106/09/05,"64,479,108","935,053,935",14.5,14.6,14.4,14.5,0.15,"7,941"
106/09/06,"73,753,653","1,059,406,514",14.4,14.55,14.2,14.25,-0.25,"10,824"
106/09/07,"65,244,250","931,352,513",14.45,14.5,14.1,14.25,0,"9,662"
106/09/08,"92,969,822","1,345,533,259",14.35,14.65,14.3,14.45,0.2,"11,272"
106/09/11,"55,093,516","789,533,602",14.55,14.6,14.2,14.25,-0.2,"9,746"
106/09/12,"48,341,931","690,345,971",14.35,14.4,14.2,14.2,-0.05,"7,335"
106/09/13,"52,493,365","752,527,123",14.25,14.45,14.2,14.35,0.15,"7,219"
106/09/14,"56,733,180","816,967,782",14.4,14.45,14.35,14.4,0.05,"7,093"
106/09/15,"53,790,302","775,412,065",14.45,14.5,14.35,14.45,0.05,"7,371"
106/09/18,"329,930,886","4,951,637,365",14.65,15.4,14.65,15.35,0.9,"40,738"
106/09/19,"201,058,227","3,019,078,063",15.3,15.4,14.8,14.8,-0.55,"26,264"
106/09/20,"122,596,977","1,814,003,472",14.7,14.95,14.6,14.75,-0.05,"17,466"
106/09/21,"83,716,164","1,240,748,573",14.8,14.9,14.7,14.85,0.1,"9,474"
106/09/22,"78,659,784","1,152,060,264",14.9,14.9,14.5,14.55,-0.3,"10,726"
106/09/25,"54,192,798","781,773,412",14.6,14.65,14.3,14.3,-0.25,"9,185"
106/09/26,"67,080,313","952,799,232",14.35,14.45,14,14.05,-0.25,"10,004"
106/09/27,"51,777,816","734,228,360",14.15,14.3,14.1,14.1,0.05,"7,499"
106/09/28,"69,235,534","979,050,367",14.25,14.3,14,14.05,-0.05,"9,346"
106/09/29,"73,243,709","1,030,509,658",14.1,14.2,13.9,14.15,0.1,"9,506"
106/09/30,"19,456,525","275,985,539",14.2,14.25,14.15,14.15,0,"3,986"
106/10/02,"51,531,634","736,051,654",14.2,14.35,14.2,14.3,0.15,"6,679"
106/10/03,"49,332,800","701,619,685",14.35,14.4,14.15,14.15,-0.15,"7,019"
106/10/05,"53,427,848","763,393,003",14.25,14.4,14.2,14.25,0.1,"7,155"
106/10/06,"39,484,029","561,661,477",14.3,14.35,14.15,14.25,0,"5,912"
106/10/11,"127,571,536","1,773,745,104",13.7,14.05,13.7,14.05,-0.2,"15,607"
106/10/12,"57,277,692","798,727,765",14.05,14.05,13.9,13.9,-0.15,"9,429"
106/10/13,"63,146,604","886,196,868",13.95,14.15,13.95,13.95,0.05,"8,876"
106/10/16,"56,071,624","784,991,936",14,14.1,13.95,14,0.05,"9,023"
106/10/17,"46,382,356","646,407,632",14.05,14.1,13.85,13.9,-0.1,"7,389"
106/10/18,"58,415,769","809,615,381",13.95,14,13.8,13.8,-0.1,"8,390"
106/10/19,"68,481,099","957,960,536",13.85,14.1,13.8,14,0.2,"8,618"
106/10/20,"59,063,739","829,531,746",14,14.1,13.9,14.1,0.1,"6,366"
106/10/23,"45,165,662","632,768,497",14.1,14.15,13.9,13.9,-0.2,"7,180"
106/10/24,"76,155,702","1,047,028,082",13.8,13.85,13.7,13.7,-0.2,"12,956"
106/10/25,"55,856,607","769,314,594",13.75,13.9,13.7,13.75,0.05,"9,306"
106/10/26,"87,640,614","1,207,733,867",13.8,13.9,13.7,13.7,-0.05,"10,633"
106/10/27,"96,642,394","1,311,458,147",13.7,13.75,13.5,13.5,-0.2,"15,014"
106/10/30,"49,988,225","676,355,557",13.6,13.65,13.45,13.5,0,"9,156"
106/10/31,"107,406,276","1,427,907,938",13.45,13.45,13.2,13.2,-0.3,"15,295"
106/11/01,"101,457,248","1,345,266,798",13.2,13.4,13.1,13.3,0.1,"13,478"
106/11/02,"81,098,606","1,068,527,150",13.25,13.4,13.05,13.05,-0.25,"12,581"
106/11/03,"59,381,866","778,897,592",13.1,13.2,13,13.15,0.1,"8,437"
106/11/06,"46,591,056","611,896,239",13.2,13.2,13.05,13.15,0,"6,209"
106/11/07,"58,092,581","758,181,429",13.1,13.15,13,13.05,-0.1,"8,914"
106/11/08,"78,058,224","1,007,461,394",13,13.05,12.85,12.85,-0.2,"12,907"
106/11/09,"100,467,539","1,296,146,003",12.85,13.1,12.75,12.9,0.05,"13,982"
106/11/10,"42,313,401","542,009,905",12.85,12.9,12.75,12.8,-0.1,"6,928"
106/11/13,"40,918,814","526,551,715",12.8,12.95,12.75,12.85,0.05,"6,662"
106/11/14,"71,734,280","935,916,590",12.85,13.15,12.85,13,0.15,"9,395"
106/11/15,"61,031,582","804,756,363",13.15,13.25,13.1,13.15,0.15,"11,105"
106/11/16,"93,181,317","1,238,735,924",13.2,13.4,13.15,13.3,0.15,"12,311"
106/11/17,"67,644,589","897,353,745",13.4,13.45,13.15,13.2,-0.1,"8,739"
106/11/20,"34,446,030","456,466,709",13.25,13.35,13.2,13.2,0,"5,392"
106/11/21,"39,181,686","520,918,547",13.25,13.35,13.25,13.3,0.1,"5,932"
106/11/22,"164,264,601","2,231,550,853",13.4,13.75,13.35,13.6,0.3,"21,258"
106/11/23,"48,236,037","653,951,074",13.65,13.7,13.45,13.55,-0.05,"6,853"
106/11/24,"91,131,607","1,242,609,925",13.5,13.75,13.5,13.55,0,"9,881"
106/11/27,"71,024,670","951,550,255",13.55,13.65,13.2,13.25,-0.3,"9,350"
106/11/28,"64,772,265","863,083,268",13.25,13.45,13.2,13.4,0.15,"7,364"
106/11/29,"77,325,989","1,043,077,277",13.45,13.6,13.35,13.4,0,"11,038"
106/11/30,"99,282,994","1,304,787,995",13.3,13.3,13.05,13.1,-0.3,"10,687"
106/12/01,"52,778,439","685,245,195",13.1,13.15,12.9,12.95,-0.15,"7,742"
106/12/04,"42,371,344","551,302,222",12.95,13.15,12.85,13,0.05,"6,451"
106/12/05,"45,652,264","596,134,215",12.95,13.15,12.95,13.1,0.1,"6,220"
106/12/06,"72,141,664","943,232,932",13.15,13.25,12.9,12.95,-0.15,"10,399"
106/12/07,"137,986,154","1,754,480,719",12.8,12.9,12.5,12.55,-0.4,"17,891"
106/12/08,"103,198,136","1,275,889,614",12.55,12.6,12.25,12.3,-0.25,"14,562"
106/12/11,"46,262,967","583,959,493",12.5,12.7,12.4,12.7,0.4,"7,696"
106/12/12,"35,127,507","441,548,137",12.7,12.7,12.5,12.5,-0.2,"6,437"
106/12/13,"39,468,782","493,149,577",12.5,12.55,12.4,12.55,0.05,"5,755"
106/12/14,"46,561,291","583,404,315",12.55,12.65,12.45,12.5,-0.05,"7,061"
106/12/15,"44,315,738","549,747,053",12.5,12.5,12.3,12.45,-0.05,"6,479"
106/12/18,"22,678,859","282,382,465",12.5,12.5,12.4,12.45,0,"4,086"
106/12/19,"38,808,504","479,556,518",12.45,12.5,12.3,12.3,-0.15,"6,705"
106/12/20,"42,778,422","529,503,775",12.3,12.5,12.25,12.35,0.05,"7,291"
106/12/21,"23,654,806","293,709,020",12.4,12.45,12.35,12.45,0.1,"3,732"
106/12/22,"21,517,403","269,116,867",12.5,12.55,12.45,12.5,0.05,"4,142"
106/12/25,"17,126,959","214,753,016",12.55,12.6,12.5,12.5,0,"3,132"
106/12/26,"21,282,379","264,889,731",12.5,12.6,12.35,12.4,-0.1,"3,402"
106/12/27,"18,222,171","226,171,342",12.45,12.45,12.35,12.4,0,"2,739"
106/12/28,"44,166,894","554,752,803",12.45,12.65,12.45,12.5,0.1,"6,206"
106/12/29,"36,442,347","453,425,675",12.55,12.55,12.35,12.4,-0.1,"5,498"
